#measurement_time	host_fqdn	cpu_id	num_cpu	compiler_id	blas_id	max_cores	matrix_size	num_loops	with_eigen_vectors	duration	cpu_time
2024-07-12T01:43:51.624468	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	2048	1	False	0.66	1.32
2024-07-12T01:43:52.113301	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	2048	1	False	0.42	1.68
2024-07-12T01:43:52.527690	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	2048	1	False	0.35	2.77
2024-07-12T01:43:53.094385	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	2048	1	False	0.47	7.55
2024-07-12T01:43:54.620614	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	2048	3	False	1.46	46.68
2024-07-12T01:43:57.405424	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	2048	5	False	2.69	126.12
2024-07-12T01:44:09.137983	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	2048	1	True	11.64	11.64
2024-07-12T01:44:19.601504	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	2048	1	True	10.37	12.07
2024-07-12T01:44:29.261497	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	2048	1	True	9.57	12.36
2024-07-12T01:44:38.740440	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	2048	1	True	9.39	13.86
2024-07-12T01:44:48.127474	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	2048	1	True	9.31	19.46
2024-07-12T01:45:15.898612	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	2048	3	True	27.66	87.37
2024-07-12T01:46:03.604371	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	2048	5	True	47.6	219.31
2024-07-12T01:46:17.247089	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	4096	1	False	13.29	13.29
2024-07-12T01:46:25.188056	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	4096	1	False	7.57	14.94
2024-07-12T01:46:29.628525	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	4096	1	False	4.09	15.76
2024-07-12T01:46:32.415567	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	4096	1	False	2.49	18.43
2024-07-12T01:46:35.220939	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	4096	1	False	2.45	35.99
2024-07-12T01:46:39.147088	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	4096	1	False	3.62	109.28
2024-07-12T01:46:42.368971	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	4096	1	False	2.88	127.42
2024-07-12T01:48:37.966536	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	4096	1	True	115.28	115.27
2024-07-12T01:50:18.910125	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	4096	1	True	100.62	121.15
2024-07-12T01:51:48.161162	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	4096	1	True	88.92	120.64
2024-07-12T01:53:16.031934	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	4096	1	True	87.56	134.64
2024-07-12T01:54:39.184173	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	4096	1	True	82.83	151.24
2024-07-12T01:56:02.520381	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	4096	1	True	82.98	232.66
2024-07-12T01:57:26.116521	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	4096	1	True	83.25	252.96
2024-07-12T01:59:42.196114	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	8192	1	False	134.62	134.61
2024-07-12T02:00:53.686245	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	8192	1	False	70.18	139.31
2024-07-12T02:01:36.137834	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	8192	1	False	41.11	161.3
2024-07-12T02:02:03.040924	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	8192	1	False	25.6	197.4
2024-07-12T02:02:25.517503	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	8192	1	False	21.17	322.89
2024-07-12T02:02:47.013311	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	8192	1	False	20.25	615.11
2024-07-12T02:03:08.724856	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	8192	1	False	20.33	925.38
2024-07-12T02:19:53.812476	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	8192	1	True	1003.75	1003.67
2024-07-12T02:33:53.515110	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	8192	1	True	838.43	1026.54
2024-07-12T02:46:47.605018	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	8192	1	True	772.84	1108.21
2024-07-12T02:59:04.907671	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	8192	1	True	735.97	1250.91
2024-07-12T03:10:55.917664	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	8192	1	True	709.72	1481.05
2024-07-12T03:22:48.533674	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	8192	1	True	711.33	2295.79
2024-07-12T03:34:44.288203	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	8192	1	True	714.48	3260.16
2024-07-12T19:52:50.181875	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	10000	1	False	43.11	330.84
2024-07-12T19:53:48.734283	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	10000	1	True	57.52	1023.77
2024-07-12T19:36:10.029823	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	12000	1	False	78.15	602.41
2024-07-12T19:37:59.522334	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	12000	1	True	108.03	1987.71
2024-07-12T19:55:54.432591	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	14000	1	False	123.77	960.64
2024-07-12T19:58:47.638488	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	14000	1	True	171.32	2961.03
2024-07-12T18:21:57.181686	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	16384	1	False	215.24	1620.18
2024-07-12T18:27:04.607765	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	16384	1	True	302.29	5954.04
2024-07-12T20:09:45.973192	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	24000	1	False	652.06	4945.0
2024-07-12T20:23:12.928140	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	24000	1	True	800.17	11722.25
